                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1831,                 3.5334,                 1.7488,                0.01833,                0.39286,                0.01288,                0.00492,                 2.0714,                 3.3567,                 1.8076,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.1252,                 3.4816,                 1.6951,                 0.0175,                  0.375,                0.01213,                0.00523,                 2.0842,                 3.3463,                 1.8003,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 1.9936,                  3.508,                 1.5848,                0.03833,                0.82143,                0.04351,                0.01804,                 1.7409,                 3.1636,                 1.4204,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 1.7061,                 3.0631,                 1.4421,                0.04333,                0.92857,                0.08216,                0.03931,                 1.6102,                 3.0784,                 1.2935,             0.00013584,             0.00013584,             0.00013584
                      5,                 1.6195,                 3.0542,                 1.2912,                0.04417,                0.94643,                0.39566,                0.13124,                 1.5198,                 2.9623,                 1.1963,             0.00017287,             0.00017287,             0.00017287
                      6,                 1.3582,                 2.8036,                 1.1739,                0.04667,                      1,                0.62957,                0.25494,                 1.3846,                 2.7853,                  1.043,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.2409,                 2.1848,                 1.0944,                0.04667,                      1,                0.69333,                 0.2845,                 1.3232,                 2.6387,                 1.0128,             0.00024456,             0.00024456,             0.00024456
                      8,                 1.3731,                 1.8498,                 1.1296,                0.96378,                0.47534,                0.77359,                0.39524,                 1.2135,                 2.4603,                0.97919,             0.00027921,             0.00027921,             0.00027921
                      9,                 1.4269,                 1.6988,                  1.237,                      1,                0.25872,                0.78227,                0.41193,                 1.2079,                  2.365,                0.97781,             0.00031307,             0.00031307,             0.00031307
                     10,                 1.5265,                  2.212,                 1.1947,                0.94835,                0.32811,                0.85941,                0.38334,                 1.3255,                 2.2848,                0.98455,             0.00034614,             0.00034614,             0.00034614
                     11,                 1.2749,                 1.3782,                  1.053,                      1,                0.33008,                0.90302,                0.38076,                  1.386,                 2.2455,                 1.0029,             0.00037842,             0.00037842,             0.00037842
                     12,                 1.3871,                 1.7187,                 1.2029,                      1,                0.35246,                0.91612,                0.49071,                 1.2834,                 2.1795,                0.98013,             0.00040991,             0.00040991,             0.00040991
                     13,                 1.1801,                 1.2505,                 1.0566,                0.97622,                0.73315,                 0.9047,                 0.5156,                 1.2373,                 2.1735,                0.97999,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.3096,                 1.1416,                 1.0987,                      1,                0.47848,                 0.8984,                0.50626,                 1.3278,                  2.105,                 1.0208,              0.0004705,              0.0004705,              0.0004705
                     15,                 1.1692,                 1.0411,                 1.0892,                      1,                0.59117,                 0.9233,                0.54815,                 1.2937,                 1.9712,                  1.019,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.1389,                0.98708,                 1.0659,                      1,                0.69302,                0.94419,                 0.5697,                 1.2762,                  1.826,                 1.0198,             0.00052793,             0.00052793,             0.00052793
                     17,                 1.1405,                 1.0651,                 1.0681,                      1,                0.77305,                0.94152,                0.59433,                 1.2532,                 1.7168,                 1.0277,             0.00055546,             0.00055546,             0.00055546
                     18,                   1.28,                 1.1888,                 1.1103,                      1,                0.67651,                 0.9146,                0.55953,                 1.2708,                 1.8665,                 1.0545,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.4297,                 1.2693,                  1.331,                      1,                 0.4422,                0.78252,                 0.4653,                 1.4035,                 2.2216,                 1.1508,             0.00060813,             0.00060813,             0.00060813
                     20,                 1.1974,                0.97681,                 1.0899,                      1,                0.25767,                0.56677,                0.33174,                 1.5625,                 2.5407,                 1.2617,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.2222,                 1.0254,                 1.0645,                      1,                0.18079,                0.45272,                0.26159,                 1.6613,                 2.7397,                 1.3378,             0.00065764,             0.00065764,             0.00065764
                     22,                 1.3048,                0.99447,                 1.1748,                0.92644,                0.22521,                0.39769,                 0.2003,                 1.7528,                 2.9094,                 1.4041,             0.00068121,             0.00068121,             0.00068121
                     23,                 1.1595,                0.89974,                 1.0687,                0.82441,                 0.3355,                0.50602,                  0.233,                 1.6517,                 2.6764,                 1.3049,             0.00070398,             0.00070398,             0.00070398
                     24,                 1.2871,                 1.1045,                 1.1025,                 0.8139,                0.48214,                0.58504,                0.26863,                  1.667,                 2.4512,                 1.2692,             0.00072596,             0.00072596,             0.00072596
                     25,                 1.3175,                 1.1653,                 1.1355,                 0.7579,                0.55912,                0.67793,                0.34383,                 1.5165,                 2.1027,                  1.143,             0.00074715,             0.00074715,             0.00074715
                     26,                 1.3521,                 1.0217,                 1.1107,                0.73455,                0.66071,                0.75656,                0.47193,                 1.3053,                 1.6642,                 1.0512,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.3534,                 1.1883,                 1.2423,                0.77491,                   0.75,                0.83855,                0.51415,                  1.309,                 1.3847,                 1.0184,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.4406,                 1.1131,                 1.2695,                0.77491,                   0.75,                0.83855,                0.51415,                  1.309,                 1.3847,                 1.0184,             0.00080597,             0.00080597,             0.00080597
                     29,                 1.2728,                 1.1441,                 1.0908,                0.85405,                0.73148,                0.87889,                0.56326,                 1.2138,                 1.2855,                0.98863,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.2049,                0.92073,                 1.1013,                0.80535,                0.73893,                0.85408,                0.45979,                  1.458,                 1.4393,                 1.0939,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.0607,                0.89494,                 1.0459,                0.80535,                0.73893,                0.85408,                0.45979,                  1.458,                 1.4393,                 1.0939,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.1422,                0.93279,                 1.0695,                0.83599,                0.91021,                0.94747,                0.56229,                 1.3313,                 1.2107,                 1.0343,             0.00087331,             0.00087331,             0.00087331
                     33,                 1.3357,                 1.2063,                 1.1113,                0.96267,                0.96429,                0.99111,                0.65682,                 1.1646,                0.98791,                0.96148,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.2181,                0.87953,                 1.0512,                0.96267,                0.96429,                0.99111,                0.65682,                 1.1646,                0.98791,                0.96148,             0.00090222,             0.00090222,             0.00090222
                     35,                 1.1741,                0.91202,                 1.1059,                0.96541,                0.99693,                0.99291,                0.61364,                 1.2746,                0.92686,                0.99254,             0.00091549,             0.00091549,             0.00091549
                     36,                 1.2124,                0.82241,                 1.0805,                0.95916,                0.96429,                0.97716,                0.60548,                 1.3409,                0.90581,                 1.0276,             0.00092797,             0.00092797,             0.00092797
                     37,                 1.2461,                0.92735,                 1.1283,                0.95916,                0.96429,                0.97716,                0.60548,                 1.3409,                0.90581,                 1.0276,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.0572,                0.79509,                 1.0289,                0.96535,                0.99517,                0.99018,                0.65486,                 1.2509,                  0.855,                 1.0009,             0.00095055,             0.00095055,             0.00095055
                     39,                 1.0077,                0.77902,                  1.031,                      1,                0.99478,                  0.995,                0.66817,                 1.2003,                 0.8264,                0.99346,             0.00096065,             0.00096065,             0.00096065
                     40,                 1.1946,                0.82678,                 1.0454,                      1,                0.99478,                  0.995,                0.66817,                 1.2003,                 0.8264,                0.99346,             0.00096996,             0.00096996,             0.00096996
                     41,                 1.1559,                0.88284,                 1.0435,                      1,                0.99075,                  0.995,                0.66091,                 1.1949,                0.82477,                 1.0054,             0.00097848,             0.00097848,             0.00097848
                     42,                 1.0654,                0.91867,                 1.0544,                0.94806,                0.97787,                0.98906,                0.67205,                 1.1554,                0.84171,                0.99034,             0.00098621,             0.00098621,             0.00098621
                     43,                 1.1104,                0.77339,                 1.0199,                0.94806,                0.97787,                0.98906,                0.67205,                 1.1554,                0.84171,                0.99034,             0.00099314,             0.00099314,             0.00099314
                     44,                   1.15,                0.90165,                 1.0582,                0.92946,                0.92857,                0.97633,                0.64141,                 1.2045,                0.90726,                0.98262,             0.00099928,             0.00099928,             0.00099928
                     45,                 1.0222,                0.73073,                 1.0213,                0.92946,                0.92857,                0.97633,                0.64141,                 1.2045,                0.90726,                0.98262,              0.0010046,              0.0010046,              0.0010046
                     46,                 1.0594,                0.88506,                 1.0077,                0.91612,                0.97528,                0.98033,                0.65063,                 1.2095,                0.95301,                 0.9777,              0.0010092,              0.0010092,              0.0010092
                     47,                 1.1633,                0.99032,                 1.1632,                0.91612,                0.97528,                0.98033,                0.65063,                 1.2095,                0.95301,                 0.9777,               0.001013,               0.001013,               0.001013
                     48,                 1.1919,                 1.0264,                 1.0747,                0.93965,                      1,                 0.9903,                0.66931,                 1.1583,                0.92381,                0.97695,              0.0010159,              0.0010159,              0.0010159
                     49,                 1.0891,                0.75313,                 1.0194,                0.93965,                      1,                 0.9903,                0.66931,                 1.1583,                0.92381,                0.97695,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.0671,                0.85024,                  1.077,                0.96075,                      1,                0.98948,                0.68536,                 1.1364,                0.86272,                0.97897,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.0814,                0.76946,                0.99245,                0.96075,                      1,                0.98948,                0.68536,                 1.1364,                0.86272,                0.97897,                0.00101,                0.00101,                0.00101
                     52,                0.96907,                0.69995,                0.99276,                0.96545,                0.99797,                0.98497,                 0.6431,                 1.2061,                0.84618,                0.98558,              0.0009902,              0.0009902,              0.0009902
                     53,                0.95852,                0.95279,                 1.0016,                0.96545,                0.99797,                0.98497,                 0.6431,                 1.2061,                0.84618,                0.98558,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1815,                0.79266,                 1.0951,                0.98239,                0.99604,                0.99202,                0.66489,                 1.1917,                0.77622,                 0.9866,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0253,                0.73249,                 1.0008,                0.98239,                0.99604,                0.99202,                0.66489,                 1.1917,                0.77622,                 0.9866,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2662,                0.86351,                 1.2229,                0.98242,                 0.9981,                 0.9936,                0.67445,                 1.1718,                0.73414,                0.97836,               0.000911,               0.000911,               0.000911
                     57,                 1.0005,                0.81506,                 1.0459,                0.98242,                 0.9981,                 0.9936,                0.67445,                 1.1718,                0.73414,                0.97836,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0596,                0.75311,                 1.0544,                0.97802,                      1,                0.99482,                0.69867,                 1.0905,                0.67004,                0.96855,              0.0008714,              0.0008714,              0.0008714
                     59,                0.95101,                0.66339,                 1.0031,                0.97802,                      1,                0.99482,                0.69867,                 1.0905,                0.67004,                0.96855,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0513,                0.69242,                 1.0118,                0.99302,                      1,                  0.995,                0.68683,                 1.0987,                0.65521,                0.97841,              0.0008318,              0.0008318,              0.0008318
                     61,                0.95495,                 0.6634,                 0.9839,                0.99302,                      1,                  0.995,                0.68683,                 1.0987,                0.65521,                0.97841,               0.000812,               0.000812,               0.000812
                     62,                0.97695,                 1.0667,                 1.0226,                      1,                0.99835,                  0.995,                0.67776,                 1.1463,                0.65787,                0.99534,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0439,                0.80168,                 1.0542,                      1,                0.99835,                  0.995,                0.67776,                 1.1463,                0.65787,                0.99534,              0.0007724,              0.0007724,              0.0007724
                     64,                0.96293,                0.66025,                0.98285,                      1,                0.99524,                  0.995,                0.67003,                 1.1789,                0.64884,                 1.0023,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.1642,                0.73382,                 1.0803,                      1,                0.99524,                  0.995,                0.67003,                 1.1789,                0.64884,                 1.0023,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0018,                0.84299,                 1.0878,                0.99442,                      1,                  0.995,                0.66595,                 1.1626,                0.63946,                0.99515,               0.000713,               0.000713,               0.000713
                     67,                0.95711,                0.84224,                 1.0562,                0.99442,                      1,                  0.995,                0.66595,                 1.1626,                0.63946,                0.99515,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0406,                0.64903,                0.99038,                0.98052,                      1,                0.99482,                0.69688,                 1.1069,                0.60946,                0.98404,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1544,                0.93146,                 1.0234,                0.98052,                      1,                0.99482,                0.69688,                 1.1069,                0.60946,                0.98404,              0.0006536,              0.0006536,              0.0006536
                     70,                0.97948,                0.63229,                 1.0203,                 0.9976,                      1,                  0.995,                0.69723,                 1.0913,                0.59517,                0.97973,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0079,                0.69396,                0.97627,                 0.9976,                      1,                  0.995,                0.69723,                 1.0913,                0.59517,                0.97973,               0.000614,               0.000614,               0.000614
                     72,                0.97673,                0.62142,                 1.0021,                0.99804,                      1,                  0.995,                0.69622,                 1.1161,                0.59868,                0.98642,              0.0005942,              0.0005942,              0.0005942
                     73,                0.94015,                0.71722,                0.95865,                0.99804,                      1,                  0.995,                0.69622,                 1.1161,                0.59868,                0.98642,              0.0005744,              0.0005744,              0.0005744
                     74,                0.82986,                0.64653,                0.95349,                0.99842,                      1,                  0.995,                0.68768,                 1.1426,                0.59271,                 0.9906,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.8894,                0.63268,                0.96224,                0.99842,                      1,                  0.995,                0.68768,                 1.1426,                0.59271,                 0.9906,              0.0005348,              0.0005348,              0.0005348
                     76,                0.96533,                0.66528,                 1.0322,                0.99821,                      1,                  0.995,                0.68794,                 1.1355,                0.57998,                 0.9938,               0.000515,               0.000515,               0.000515
                     77,                0.88389,                0.69982,                0.96376,                0.99821,                      1,                  0.995,                0.68794,                 1.1355,                0.57998,                 0.9938,              0.0004952,              0.0004952,              0.0004952
                     78,                0.97114,                0.65194,                0.98578,                0.99826,                      1,                  0.995,                0.69204,                 1.1282,                0.56636,                 1.0036,              0.0004754,              0.0004754,              0.0004754
                     79,                0.99822,                0.77422,                0.96996,                0.99826,                      1,                  0.995,                0.69204,                 1.1282,                0.56636,                 1.0036,              0.0004556,              0.0004556,              0.0004556
                     80,                0.81034,                0.59347,                0.95452,                0.99842,                      1,                  0.995,                0.68475,                 1.1223,                0.56202,                 1.0139,              0.0004358,              0.0004358,              0.0004358
                     81,                0.94646,                0.67961,                   1.04,                0.99842,                      1,                  0.995,                0.68475,                 1.1223,                0.56202,                 1.0139,               0.000416,               0.000416,               0.000416
                     82,                 1.1722,                0.75553,                 1.1294,                0.99863,                      1,                  0.995,                0.68869,                 1.1091,                0.55075,                 1.0212,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.0451,                0.70966,                0.98074,                0.99863,                      1,                  0.995,                0.68869,                 1.1091,                0.55075,                 1.0212,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.0842,                 0.7873,                0.97129,                0.99835,                      1,                  0.995,                0.69603,                 1.1045,                0.55268,                 1.0173,              0.0003566,              0.0003566,              0.0003566
                     85,                0.99351,                0.61051,                 1.0168,                0.99835,                      1,                  0.995,                0.69603,                 1.1045,                0.55268,                 1.0173,              0.0003368,              0.0003368,              0.0003368
                     86,                0.88535,                0.58626,                0.92199,                0.99836,                      1,                  0.995,                0.69472,                  1.107,                0.54712,                  1.014,               0.000317,               0.000317,               0.000317
                     87,                 1.0081,                0.69103,                 1.0714,                0.99836,                      1,                  0.995,                0.69472,                  1.107,                0.54712,                  1.014,              0.0002972,              0.0002972,              0.0002972
                     88,                0.85559,                0.61238,                0.91716,                0.99843,                      1,                  0.995,                0.68843,                 1.1403,                0.53515,                 1.0144,              0.0002774,              0.0002774,              0.0002774
                     89,                0.88718,                0.64115,                0.95676,                0.99843,                      1,                  0.995,                0.68843,                 1.1403,                0.53515,                 1.0144,              0.0002576,              0.0002576,              0.0002576
                     90,                0.99364,                0.81374,                0.95317,                0.99839,                      1,                  0.995,                0.67686,                 1.1773,                0.53541,                 1.0154,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.2394,                 1.0085,                 1.0953,                0.99839,                      1,                  0.995,                0.67686,                 1.1773,                0.53541,                 1.0154,               0.000218,               0.000218,               0.000218
                     92,                0.83583,                0.65539,                  0.982,                0.99808,                      1,                  0.995,                0.67689,                 1.1891,                 0.5321,                 1.0123,              0.0001982,              0.0001982,              0.0001982
                     93,                0.95273,                0.65987,                 1.0018,                0.99808,                      1,                  0.995,                0.67689,                 1.1891,                 0.5321,                 1.0123,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2708,                 1.6498,                 1.0237,                0.99865,                      1,                  0.995,                0.67858,                 1.1832,                0.52885,                 1.0043,              0.0001586,              0.0001586,              0.0001586
                     95,                0.86821,                0.65332,                 0.9304,                0.99865,                      1,                  0.995,                0.67858,                 1.1832,                0.52885,                 1.0043,              0.0001388,              0.0001388,              0.0001388
                     96,                0.88942,                0.60573,                0.96394,                0.99877,                      1,                  0.995,                0.67809,                  1.164,                0.52643,                0.99925,               0.000119,               0.000119,               0.000119
                     97,                0.85022,                0.58858,                0.92777,                0.99877,                      1,                  0.995,                0.67809,                  1.164,                0.52643,                0.99925,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.88555,                0.65542,                 1.0186,                0.99872,                      1,                  0.995,                0.68394,                 1.1382,                0.52621,                0.99242,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.91908,                0.61896,                0.99683,                0.99872,                      1,                  0.995,                0.68394,                 1.1382,                0.52621,                0.99242,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.86932,                0.59357,                0.94093,                 0.9987,                      1,                  0.995,                0.69727,                 1.1317,                0.51952,                0.99227,               3.98e-05,               3.98e-05,               3.98e-05
